Cultivar,Epithet,Category,Color / Form,Description,Notes,Image URL
Adalyn,Camellia japonica 'Adalyn',J,White with Pink Edges,"Ornamental evergreen shrub, 10-12ft height, zones 7-9.","Listed in the ACS Camellia Encyclopedia and featured on the Judge Arthur Solomon Camellia Trail in Savannah, Georgia. This elegant bicolor japonica produces striking blooms with crisp white petals delicately edged in soft pink. The lustrous dark green foliage provides excellent contrast to the flowers. Well-suited to Southern gardens, it thrives in partial shade with acidic, well-drained soil. A reliable performer for landscape use with good cold hardiness through zone 7.",https://www.americancamellias.com/education-and-camellia-care/acs-camellia-encyclopedia/camellias-beginning-with-a/adalyn
Adrian Bourres,Camellia reticulata 'Adrienne Boueres',RH,Dark Pink / Rose Form Double,"RETICULATA HYBRID. Medium-large 10.7cm, ACS #2889 (2013). Howard & Mary Rhodes, Tallahassee FL. Seedling of 'Frank Houser', first bloomed 2008, mid-late season.","A distinguished reticulata hybrid that emerged as a chance seedling from the celebrated 'Frank Houser'. Originated by Howard and Mary Rhodes of Tallahassee, Florida, this nine-year-old seedling first revealed its impressive blooms in 2008 before being registered with the American Camellia Society in December 2013 (ACS #2889). The substantial rose form double flowers display rich dark pink petals with contrasting yellow anthers and white filaments, measuring approximately 10.7cm across. Flowers fall intact, keeping the garden tidy. The spreading growth habit and handsome mid-green foliage make it suitable for both exhibition and landscape use. Blooms mid to late season. (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Adrienne+Boueres
Amanda Ann,Camellia japonica 'Amanda Ann',J,Dark Red / Formal Double,"Medium 8.9cm, profuse bloomer, consistent form. Upright spreading habit, vigorous growth.","Originated by Steve and Gayle Lawrence of Tallahassee, Florida, and registered by Randolph Maphis (ACS #2927, 2014). This eight-year-old chance seedling first bloomed in 2009 and quickly gained recognition for its exceptional qualities. The formal double flowers are a striking dark red, measuring approximately 8.9cm with remarkable consistency of form. A profuse bloomer that drops cleanly, making garden maintenance easier. The vigorous, upright spreading habit and early bloom season make it valuable for extending the camellia display. Published with color photos in The Camellia Journal (2014). Suitable for both landscaping and exhibition. (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Amanda+Ann
Angel Wings,Camellia x williamsii 'Angel Wings',NRH,White washed Orchid Pink / Semi-Double,"HYBRID. Medium flower, Kramer Bros Nursery (Upland CA). 'Dr Tinsley' × C. saluenensis. Dr John Taylor Award 1973, mid-season, compact growth.","An award-winning hybrid that exemplifies the best qualities of williamsii crosses. Developed by the renowned Kramer Bros. Nursery in Upland, California, from a cross between C. japonica 'Dr Tinsley' and C. saluenensis. First catalogued in 1970 and registered with ACS in 1979 (No. 1535). Received the prestigious Dr John Taylor Award in 1973 for outstanding hybrid performance. The ethereal semi-double flowers feature narrow, upright petals in white delicately washed and shaded with orchid pink—a color combination that inspired its heavenly name. Medium compact growth makes it versatile for smaller gardens. Has produced a variegated sport, 'Angel Wings Variegated' (ACS #1536). (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Angel+Wings
Angelina Vieira Variegada,Camellia japonica 'Angelina Vieira Variegada',J,Purple variegated White / Rose Form to Formal Double,"70-80 petals, Portuguese origin. Sport of 'Angelina Vieira'.","A captivating Portuguese cultivar representing the rich camellia heritage of the Iberian Peninsula. This variegated sport of 'Angelina Vieira' features an intense rose-azure base color dramatically splashed with white variegation. The sumptuous rose form to formal double flowers contain 70-80 petals. First documented in the Alfredo Moreira da Silva Catalogue No. 110 (1975-1976). Featured in Jorge Garrido's 2014 book 'Portuguese Camellias—History & Beauty'. Bright mid-green elliptic leaves complement the striking blooms. Upright columnar habit with late season flowering. Notable specimens can be observed at the historic Parque de Serralves in Porto, Portugal. (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Angelina+Vieira
Ann Clayton,Camellia japonica 'Ann Clayton',J,White shading to Pink / Formal Double,"Miniature flowers; 15-year-old seedling first bloomed 1964; Dr. J.M. Habel, Suffolk VA; ACS #1658 (1980); late flowering.","Ann Clayton is a miniature camellia with delicate white flowers blushing to soft pink, representing a late-season japonica from American breeding programs of the 1960s. Originated as a chance seedling by Dr. J.M. Habel of Virginia, this cultivar was registered with the American Camellia Society and documented in their yearbook. It exemplifies the diversity of American camellia breeding that expanded the palette of available forms and colors beyond traditional Asian cultivars. (Source: American Camellia Society Encyclopedia)",https://camellia.iflora.cn/Cutivars/Detail?latin=Ann+Clayton
Annie Tee,Camellia japonica 'Annie Tee',J,Ruby Red / Peony,"Large flowers 11cm across; dark green leaves; Mrs. Annie T. Williams, Dothan AL; first bloomed 1961; ACS registered 1968; mid-spring.","Annie Tee is a vigorous ruby-red japonica with full peony-form blooms measuring 11 centimeters across, featuring prominent golden-yellow stamens. Developed by Mrs. Annie T. Williams of Alabama, this chance seedling first bloomed in 1961 when the plant was only five years old and received formal registration in 1968. The cultivar has become a beloved American breeding achievement, notable for its reliable mid-spring flowering and large showpiece blooms. A variegated sport has also emerged in cultivation. (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Annie+Tee
Anoika,Camellia japonica 'Anoaika',J,Unknown / Unknown,"Limited information available in English sources; Japanese cultivar with possible regional significance.","Anoika (also recorded as 'Anoaika') is a Camellia japonica cultivar with limited documentation in readily accessible English-language sources. The cultivar name suggests Japanese origins following traditional naming conventions, but comprehensive information regarding color, form, blooming season, size, and originator is not widely available in international camellia registries. Further research through Japanese horticultural resources or camellia societies specializing in Asian cultivars would be necessary for detailed botanical and historical information. (Limited information available)",https://camellia.iflora.cn/Cutivars/Detail?latin=Anoaika
Asakura,Camellia sasanqua 'Asakura',S,White with Pale Red shading / Semi-double to Double,"Large flowers with waxy petals; tall upright form; Kurume, Fukuoka Prefecture, Japan; fall to midwinter bloom.","Asakura is a Japanese sasanqua camellia originating from the Kurume region of Fukuoka Prefecture, a legendary center of camellia breeding in Japan. The cultivar produces large white flowers with delicate pale red shading and many golden stamens, carried on an upright plant with glossy dark green, toothed-margin leaves on thin wiry stems. Blooming from fall through midwinter, it demonstrates the hardier nature of sasanqua types, making it suitable for hedges, borders, and specimen plantings. Exemplifies the sophisticated breeding work characteristic of Kurume camellias. (Source: International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Asakura
Augusto Leal de Gourela Pinto,Camellia japonica 'Augusto Leal de Gouveia Pinto',J,Mid-Pink with White Margin / Formal Double,"Large flowers; slow growth to 10m; Quinta da Cheira, Portugal; mid to late spring; RHS Diploma of Merit 1958.","A historic Portuguese camellia developed by its namesake at Quinta da Cheira in Miranda do Corvo, Portugal. The formal double flowers feature sophisticated mid-pink coloring with deeper pink undersides and delicate white margins, appearing mid to late spring on a slow-growing shrub. After its creator's death, the cultivar was commercialized from 1899 by Real Companhia Hortícola-Agrícola Portuense and earned the Royal Horticultural Society's Diploma of Merit in 1958. Recognized among the 200 most remarkable plants worldwide during the RHS bicentenary celebrations in 2004. (Source: RHS and International Camellia Register)",https://camellia.iflora.cn/Cutivars/Detail?latin=Augusto+Leal+de+Gouveia+Pinto
