Cultivar,Epithet,Category
Adalyn,Camellia japonica 'Adalyn',J
Adrian Bourres,Camellia reticulata 'Adrienne Boueres',RH
Amanda Ann,Camellia japonica 'Amanda Ann',J
Angel Wings,Camellia x williamsii 'Angel Wings',NRH
Angelina Vieira Variegada,Camellia japonica 'Angelina Vieira Variegada',J
Ann Clayton,Camellia japonica 'Ann Clayton',J
Annie Tee,Camellia japonica 'Annie Tee',J
Anoika,Camellia japonica 'Anoaika',J
Asakura,Camellia sasanqua 'Asakura',S
Augusto Leal de Gourela Pinto  /  Andre (Port. 1819),Camellia japonica 'Augusto Leal de Gouveia Pinto',J
Autumn Rocket,Camellia japonica 'Gloire de Nantes',S
Aztec Warrior,Camellia sasanqua 'Avery Warriner',J
Barbara Dooley,Camellia japonica 'Barbara Whaley',J
Bealuh,Camellia japonica 'Bealei Rosea',S
Bernice Body,Camellia japonica 'Berenice Boddy',J
Bessie Shearhouse,Camellia japonica 'Bessie Shearouse',J
Betty Boardman  (Augusta),Lotus Boardman,J
Betty Burgess,Camellia japonica 'Betty Drews',J
Betty Sheffield Silver,Camellia japonica 'Betty Sheffield Supreme',J
Bev Piet Smiles,Camellia japonica 'Bev Piets Smile',J
Black Magic,Camellia japonica 'Black Majic',J
Black Tie,Camellia japonica 'Burakku-bādo',J
Blood of China,Camellia japonica 'Blood of China',J
Blue Danube,Blue Angel,J
Blue Ridge Sunset,Camellia reticulata 'Auburn Sunset',J
Bob Hope,Bob White,J
Bobbie Fain Var.,Camellia 'Bonnie Marie',J
Brother Rose,Camellia saluenensis 'Bartley Pink',J
Brushfield's Yellow,Camellia japonica 'Brushfield's Yellow',J
Bryana Nicole,Camellia japonica 'Bryanna Nicole',J
Bubblegum,Camellia sasanqua 'Bubble Gum',S
Burgundy Queen ,Camellia japonica 'Burgundy Blues',R
Busy Bees Tea,Camellia sinensis 'Queen Bee's Tea',Sinensis
Buttermint,Camellia sasanqua 'Buttercup',NRH
Buttons 'n Bows,Camellia 'Buttons'n Bows',J
Camellia gauchoweninsis,Camellia gauchowensis,specie
C. grissii,Camellia japonica 'Chrissie',specie
c. olifera,Camellia japonica 'Conifera',specie
C.C. Crutcher,Camellia japonica 'C. C. Crutcher',J
C.M. Gordy,Camellia japonica 'C. M. Gordy',J
C.M. Hovey,Camellia japonica 'C. M. Hovey',J
California Sunset,Camellia 'California Sunrise',RH
Camille ,Camellia japonica 'Castille',J
Carol Humphrey,Camellia japonica 'Carol Humphery',J
Carolina Sunrise,Camellia 'Carolina Moonmist',J
Carvain's Silk Moire',Camellia japonica 'Carvain's Silk Moire',J
Catherine Cathcart,Camellia japonica 'Pink Catherine Cathcart',J
Cay McKenzie,Camellia japonica 'Gay McKenzie',J
Cecilia,Camellia japonica 'Cecelia',S
Chalice,Camellia japonica 'Alice',J
Charlene,Camellia 'Charlean',NRH
Chief Arnold,Camellia japonica 'Childe Harold',J
Christmas Rose,Camellia 'Christmas Eve',NRH
Christmas Time  (NR - Gene Phillips),Camellia japonica 'Christmas Tree',J
Cile Waterford,Camellia japonica 'Cile Watford',J
Cilie Sutton,Camellia japonica 'Cutie Buttons',J
Cinammon Cindy,Camellia 'Cinnamon Cindy',NRH
Cleo Akins,Camellia japonica 'Cleo Atkins',J
Cleopatra,Camellia japonica 'Cleopatra',S
Coed,Camellia japonica 'Colei',J
Colonial Dame ,Camellia japonica 'Colonial Lady',J
Comte de Nesselrode,Camellia japonica 'Comte de Nesselrode',J
Crimson Candles,Camellia reticulata 'Taohong Xiuqiu',R
Dahlonega,Camellia japonica 'Dahlohnega',J
Dakigura,Camellia japonica 'Daikagura',J
Dancing Blaze,Camellia 'Dancing Flame',J
Dawn's Early Light,Camellia japonica 'Dawn's Early Light',J
Daydream,Camellia japonica 'Daydreams',S
Debutante,Camellia japonica 'Debutante Blush',J
